id,a,b
0,32.06826,29.931516
1,33.064735,30.125749
2,33.323485,29.692417
3,33.240111,30.67578
4,33.00953,30.646528
5,32.1628,30.614815
6,31.895543,30.194479
7,33.808108,30.818357
8,31.705407,30.482729
9,33.110262,30.08256
10,32.443617,30.390472
11,32.460288,30.569751
12,33.098129,31.317398
13,32.410057,29.889296
14,32.297525,29.657658
15,32.491004,30.750999
16,32.940638,30.23007
17,33.148739,31.16764
18,33.407546,30.380031
19,33.978832,30.007011
20,32.387773,30.651267
21,33.735035,30.709832
22,32.435077,30.989986
23,31.882006,30.373695
24,32.771912,31.310591
25,33.810852,31.175813
26,33.830654,30.198836
27,33.275411,30.602951
28,33.687847,30.940655
29,31.932338,30.737727
30,32.459062,29.946571
31,33.153461,31.208789
32,33.663901,30.099562
33,33.88467,30.916064
34,32.327018,29.713989
35,33.12693,29.952839
36,32.250165,31.042163
37,32.330605,29.93331
38,33.039403,31.01895
39,32.346897,30.623449
40,33.948631,30.263021
41,32.584574,30.46646
42,31.793139,30.519165
43,33.38205,31.344978
44,32.712306,30.608902
45,32.954502,29.831136
46,32.414905,30.017838
47,33.385105,31.395502
48,33.970892,30.923135
49,32.523208,30.646641
50,32.69522,30.790842
51,32.724953,31.191312
52,32.836587,30.013373
53,32.837653,30.562069
54,33.464398,31.038457
55,32.396128,30.181844
56,33.405152,30.056296
57,32.379271,31.428068
58,33.408855,29.630626
59,33.891607,31.125751
60,34.08577,30.376643
61,32.31018,30.877277
62,32.281277,29.94117
63,31.850734,30.682497
64,33.298337,30.215098
65,33.024336,30.118483
66,32.309518,31.279217
67,32.801283,30.919605
68,33.230415,30.90829
69,32.844471,31.304763
70,33.205769,31.428975
71,32.259039,29.728458
72,32.642266,31.417586
73,33.93306,29.921024
74,33.706628,30.706709
75,33.814828,30.570209
76,33.192887,30.472734
77,32.144738,30.541378
78,32.582732,30.091249
79,33.804704,30.606925
80,32.943379,29.538896
81,33.84078,30.025902
82,33.000391,30.162721
83,32.50538,29.584369
84,32.942226,31.006679
85,32.430255,29.743841
86,32.221292,29.917129
87,32.738544,29.469865
88,31.829805,30.697993
89,33.054625,30.698695
90,33.496051,30.060301
91,33.04637,29.707468
92,32.606811,29.43886
93,32.455408,30.941679
94,33.065723,30.235472
95,33.394463,31.347884
96,33.861526,31.086104
97,31.968106,30.299484
98,33.331322,30.996456
99,32.364931,29.921213
100,32.501149,30.602583
101,32.168802,30.627404
102,32.104303,30.707408
103,33.347695,30.212846
104,33.477861,30.687584
105,32.336684,31.204908
106,32.058308,30.378413
107,32.693405,30.552902
108,33.018296,30.961722
109,32.082363,30.661871
110,33.431193,30.736466
111,32.864842,30.827434
112,33.143532,29.82069
113,32.630006,31.110184
114,32.982752,30.117201
115,33.497721,29.797402
116,32.833918,29.794932
117,32.951664,31.32205
118,32.086682,31.063533
119,33.806559,30.547762
120,32.838289,31.206162
121,32.00039,30.018636
122,32.965588,31.403345
123,33.18243,29.772639
124,33.488527,30.176479
125,32.827196,31.319828
126,32.57988,31.244852
127,33.615032,30.834037
128,32.515175,31.310079
129,33.25343,30.59473
130,33.745231,30.705716
131,32.587128,29.959297
132,32.148913,30.529891
133,33.136087,30.759672
134,31.900131,30.086362
135,33.726573,30.825229
136,33.153081,29.971123
137,33.589262,30.316107
138,32.012287,30.293866
139,32.66906,30.794866
140,32.353067,30.766464
141,32.346952,30.658626
142,32.629873,30.507196
143,32.541988,30.757126
144,32.722342,31.203298
145,32.690473,30.32094
146,33.337299,30.422097
147,32.437157,30.572472
148,33.908003,30.29966
149,32.474264,29.94236
